date,crop,stage,watered,litres,temp,humidity,rain
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
2025-11-02,tomatoes,vegetative,True,80,20.4,59.0,0
2025-11-02,onions,bulbing,True,45,20.4,59.0,0
2025-11-02,mint,vegetative,True,20,20.4,59.0,0
2025-11-03,tomatoes,vegetative,False,0.0,18.5,71.0,0
2025-11-03,onions,bulbing,False,0.0,18.5,71.0,0
2025-11-03,mint,vegetative,False,0.0,18.5,71.0,0
2025-11-04,tomatoes,vegetative,True,80,17.0,64.0,0
2025-11-04,onions,bulbing,True,45,17.0,64.0,0
2025-11-04,mint,vegetative,True,20,17.0,64.0,0
2025-11-05,tomatoes,vegetative,False,0.0,16.3,65.0,0
2025-11-05,onions,bulbing,False,0.0,16.3,65.0,0
2025-11-05,mint,vegetative,False,0.0,16.3,65.0,0
2025-11-06,tomatoes,vegetative,False,0.0,17.1,74.0,0
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
2025-11-02,tomatoes,vegetative,True,80,20.4,59.0,0
2025-11-02,onions,bulbing,True,45,20.4,59.0,0
2025-11-02,mint,vegetative,True,20,20.4,59.0,0
2025-11-03,tomatoes,vegetative,False,0.0,18.5,71.0,0
2025-11-03,onions,bulbing,False,0.0,18.5,71.0,0
2025-11-03,mint,vegetative,False,0.0,18.5,71.0,0
2025-11-04,tomatoes,vegetative,True,80,17.0,64.0,0
2025-11-04,onions,bulbing,True,45,17.0,64.0,0
2025-11-04,mint,vegetative,True,20,17.0,64.0,0
2025-11-05,tomatoes,vegetative,False,0.0,16.3,65.0,0
2025-11-05,onions,bulbing,False,0.0,16.3,65.0,0
2025-11-05,mint,vegetative,False,0.0,16.3,65.0,0
2025-11-06,tomatoes,vegetative,False,0.0,17.1,74.0,0
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
2025-11-02,tomatoes,vegetative,True,80,20.4,59.0,0
2025-11-02,onions,bulbing,True,45,20.4,59.0,0
2025-11-02,mint,vegetative,True,20,20.4,59.0,0
2025-11-03,tomatoes,vegetative,False,0.0,18.5,71.0,0
2025-11-03,onions,bulbing,False,0.0,18.5,71.0,0
2025-11-03,mint,vegetative,False,0.0,18.5,71.0,0
2025-11-04,tomatoes,vegetative,True,80,17.0,64.0,0
2025-11-04,onions,bulbing,True,45,17.0,64.0,0
2025-11-04,mint,vegetative,True,20,17.0,64.0,0
2025-11-05,tomatoes,vegetative,False,0.0,16.3,65.0,0
2025-11-05,onions,bulbing,False,0.0,16.3,65.0,0
2025-11-05,mint,vegetative,False,0.0,16.3,65.0,0
2025-11-06,tomatoes,vegetative,False,0.0,17.1,74.0,0
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
2025-11-02,tomatoes,vegetative,True,80,20.4,59.0,0
2025-11-02,onions,bulbing,True,45,20.4,59.0,0
2025-11-02,mint,vegetative,True,20,20.4,59.0,0
2025-11-03,tomatoes,vegetative,False,0.0,18.5,71.0,0
2025-11-03,onions,bulbing,False,0.0,18.5,71.0,0
2025-11-03,mint,vegetative,False,0.0,18.5,71.0,0
2025-11-04,tomatoes,vegetative,True,80,17.0,64.0,0
2025-11-04,onions,bulbing,True,45,17.0,64.0,0
2025-11-04,mint,vegetative,True,20,17.0,64.0,0
2025-11-05,tomatoes,vegetative,False,0.0,16.3,65.0,0
2025-11-05,onions,bulbing,False,0.0,16.3,65.0,0
2025-11-05,mint,vegetative,False,0.0,16.3,65.0,0
2025-11-06,tomatoes,vegetative,False,0.0,17.1,74.0,0
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
2025-11-02,tomatoes,vegetative,True,80,20.4,59.0,0
2025-11-02,onions,bulbing,True,45,20.4,59.0,0
2025-11-02,mint,vegetative,True,20,20.4,59.0,0
2025-11-03,tomatoes,vegetative,False,0.0,18.5,71.0,0
2025-11-03,onions,bulbing,False,0.0,18.5,71.0,0
2025-11-03,mint,vegetative,False,0.0,18.5,71.0,0
2025-11-04,tomatoes,vegetative,True,80,17.0,64.0,0
2025-11-04,onions,bulbing,True,45,17.0,64.0,0
2025-11-04,mint,vegetative,True,20,17.0,64.0,0
2025-11-05,tomatoes,vegetative,False,0.0,16.3,65.0,0
2025-11-05,onions,bulbing,False,0.0,16.3,65.0,0
2025-11-05,mint,vegetative,False,0.0,16.3,65.0,0
2025-11-06,tomatoes,vegetative,False,0.0,17.1,74.0,0
2025-11-06,onions,bulbing,False,0.0,17.1,74.0,0
2025-11-06,mint,vegetative,False,0.0,17.1,74.0,0
